Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (100) empty -> .
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    ECHO            reduce using rule 100 (empty -> .)
    CLOSE_TAG       reduce using rule 100 (empty -> .)
    AMPERSANT       reduce using rule 100 (empty -> .)
    FUNCTION        reduce using rule 100 (empty -> .)
    REQUIRE         reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    RBLOCK          reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 100 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    boolean                        shift and go to state 60
    return_stmt                    shift and go to state 42
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 187
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 54
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    iteration_stmt                 shift and go to state 61
    expression                     shift and go to state 62

state 184

    (41) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .

    BREAK           reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    CLOSE_TAG       reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    ID              reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    AMPERSANT       reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    FUNCTION        reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    REQUIRE         reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    CLASS           reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    IF              reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    SWITCH          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    CASE            reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    DEFAULT         reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    FOR             reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    WHILE           reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    ECHO            reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    ELSE            reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    SEMICOLON       reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    LBLOCK          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    RETURN          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    LPAREN          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    NUMBER          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    TRUE            reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    FALSE           reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    RBLOCK          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    PRIVATE         reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    PUBLIC          reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)
    PROTECTED       reduce using rule 41 (compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK .)


state 185

    (16) class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .

    CLOSE_TAG       reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    ID              reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    AMPERSANT       reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    FUNCTION        reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    REQUIRE         reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    CLASS           reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    IF              reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    SWITCH          reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    CASE            reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    DEFAULT         reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    FOR             reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    WHILE           reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)
    ECHO            reduce using rule 16 (class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK .)


state 186

    (19) methods -> methods scope fun_declaration .

    PRIVATE         reduce using rule 19 (methods -> methods scope fun_declaration .)
    PUBLIC          reduce using rule 19 (methods -> methods scope fun_declaration .)
    PROTECTED       reduce using rule 19 (methods -> methods scope fun_declaration .)
    RBLOCK          reduce using rule 19 (methods -> methods scope fun_declaration .)
    ECHO            reduce using rule 19 (methods -> methods scope fun_declaration .)


state 187

    (59) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .

    CLOSE_TAG       reduce using rule 59 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    ID              reduce using rule 59 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    AMPERSANT       reduce using rule 59 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    FUNCTION        reduce using rule 59 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
